,idx,pop_num,pop_cum_num,ID_num_0.68,ID_cum_num_0.68,ID_cum_rate_0.68,ID_rate_0.68,ID_num_0.9,ID_cum_num_0.9,ID_cum_rate_0.9,ID_rate_0.9,ID_num_0.95,ID_cum_num_0.95,ID_cum_rate_0.95,ID_rate_0.95,ID_num_0.99,ID_cum_num_0.99,ID_cum_rate_0.99,ID_rate_0.99,ID_num_0.999,ID_cum_num_0.999,ID_cum_rate_0.999,ID_rate_0.999,ID_num_0.9999,ID_cum_num_0.9999,ID_cum_rate_0.9999,ID_rate_0.9999,ID_num_0.99999,ID_cum_num_0.99999,ID_cum_rate_0.99999,ID_rate_0.99999
439,530,2,1066,0,447,0.419,0.0,1,754,0.707,0.5,1,869,0.815,0.5,2,993,0.932,1.0,2,1047,0.982,1.0,2,1057,0.992,1.0,2,1060,0.994,1.0
440,531,2,1068,0,447,0.419,0.0,0,754,0.706,0.0,1,870,0.815,0.5,1,994,0.931,0.5,2,1049,0.982,1.0,2,1059,0.992,1.0,2,1062,0.994,1.0
441,532,2,1070,0,447,0.418,0.0,1,755,0.706,0.5,1,871,0.814,0.5,1,995,0.93,0.5,2,1051,0.982,1.0,2,1061,0.992,1.0,2,1064,0.994,1.0
442,533,2,1072,1,448,0.418,0.5,1,756,0.705,0.5,1,872,0.813,0.5,1,996,0.929,0.5,1,1052,0.981,0.5,2,1063,0.992,1.0,2,1066,0.994,1.0
443,535,1,1073,0,448,0.418,0.0,0,756,0.705,0.0,0,872,0.813,0.0,0,996,0.928,0.0,0,1052,0.98,0.0,1,1064,0.992,1.0,1,1067,0.994,1.0
444,536,1,1074,0,448,0.417,0.0,0,756,0.704,0.0,1,873,0.813,1.0,1,997,0.928,1.0,1,1053,0.98,1.0,1,1065,0.992,1.0,1,1068,0.994,1.0
445,537,2,1076,1,449,0.417,0.5,1,757,0.704,0.5,1,874,0.812,0.5,1,998,0.928,0.5,2,1055,0.98,1.0,2,1067,0.992,1.0,2,1070,0.994,1.0
446,538,2,1078,0,449,0.417,0.0,1,758,0.703,0.5,1,875,0.812,0.5,2,1000,0.928,1.0,2,1057,0.981,1.0,2,1069,0.992,1.0,2,1072,0.994,1.0
447,539,1,1079,0,449,0.416,0.0,1,759,0.703,1.0,1,876,0.812,1.0,1,1001,0.928,1.0,1,1058,0.981,1.0,1,1070,0.992,1.0,1,1073,0.994,1.0
448,540,1,1080,0,449,0.416,0.0,0,759,0.703,0.0,0,876,0.811,0.0,1,1002,0.928,1.0,1,1059,0.981,1.0,1,1071,0.992,1.0,1,1074,0.994,1.0
449,542,1,1081,0,449,0.415,0.0,1,760,0.703,1.0,1,877,0.811,1.0,1,1003,0.928,1.0,1,1060,0.981,1.0,1,1072,0.992,1.0,1,1075,0.994,1.0
450,543,2,1083,0,449,0.415,0.0,1,761,0.703,0.5,1,878,0.811,0.5,1,1004,0.927,0.5,2,1062,0.981,1.0,2,1074,0.992,1.0,2,1077,0.994,1.0
451,544,2,1085,0,449,0.414,0.0,1,762,0.702,0.5,2,880,0.811,1.0,2,1006,0.927,1.0,2,1064,0.981,1.0,2,1076,0.992,1.0,2,1079,0.994,1.0
452,545,2,1087,1,450,0.414,0.5,1,763,0.702,0.5,1,881,0.81,0.5,1,1007,0.926,0.5,2,1066,0.981,1.0,2,1078,0.992,1.0,2,1081,0.994,1.0
453,546,2,1089,0,450,0.413,0.0,1,764,0.702,0.5,1,882,0.81,0.5,2,1009,0.927,1.0,2,1068,0.981,1.0,2,1080,0.992,1.0,2,1083,0.994,1.0
454,547,4,1093,0,450,0.412,0.0,0,764,0.699,0.0,3,885,0.81,0.75,4,1013,0.927,1.0,4,1072,0.981,1.0,4,1084,0.992,1.0,4,1087,0.995,1.0
455,548,1,1094,0,450,0.411,0.0,1,765,0.699,1.0,1,886,0.81,1.0,1,1014,0.927,1.0,1,1073,0.981,1.0,1,1085,0.992,1.0,1,1088,0.995,1.0
456,549,2,1096,0,450,0.411,0.0,0,765,0.698,0.0,0,886,0.808,0.0,1,1015,0.926,0.5,2,1075,0.981,1.0,2,1087,0.992,1.0,2,1090,0.995,1.0
457,550,1,1097,0,450,0.41,0.0,0,765,0.697,0.0,0,886,0.808,0.0,0,1015,0.925,0.0,1,1076,0.981,1.0,1,1088,0.992,1.0,1,1091,0.995,1.0
458,551,2,1099,0,450,0.409,0.0,0,765,0.696,0.0,2,888,0.808,1.0,2,1017,0.925,1.0,2,1078,0.981,1.0,2,1090,0.992,1.0,2,1093,0.995,1.0
459,553,2,1101,0,450,0.409,0.0,0,765,0.695,0.0,0,888,0.807,0.0,1,1018,0.925,0.5,1,1079,0.98,0.5,1,1091,0.991,0.5,2,1095,0.995,1.0
460,554,1,1102,1,451,0.409,1.0,1,766,0.695,1.0,1,889,0.807,1.0,1,1019,0.925,1.0,1,1080,0.98,1.0,1,1092,0.991,1.0,1,1096,0.995,1.0
461,555,4,1106,1,452,0.409,0.25,1,767,0.693,0.25,1,890,0.805,0.25,2,1021,0.923,0.5,4,1084,0.98,1.0,4,1096,0.991,1.0,4,1100,0.995,1.0
462,556,3,1109,0,452,0.408,0.0,1,768,0.693,0.333,2,892,0.804,0.667,3,1024,0.923,1.0,3,1087,0.98,1.0,3,1099,0.991,1.0,3,1103,0.995,1.0
463,559,2,1111,0,452,0.407,0.0,0,768,0.691,0.0,0,892,0.803,0.0,1,1025,0.923,0.5,2,1089,0.98,1.0,2,1101,0.991,1.0,2,1105,0.995,1.0
464,561,4,1115,2,454,0.407,0.5,2,770,0.691,0.5,3,895,0.803,0.75,3,1028,0.922,0.75,3,1092,0.979,0.75,3,1104,0.99,0.75,3,1108,0.994,0.75
465,562,1,1116,0,454,0.407,0.0,0,770,0.69,0.0,1,896,0.803,1.0,1,1029,0.922,1.0,1,1093,0.979,1.0,1,1105,0.99,1.0,1,1109,0.994,1.0
466,563,2,1118,0,454,0.406,0.0,1,771,0.69,0.5,1,897,0.802,0.5,2,1031,0.922,1.0,2,1095,0.979,1.0,2,1107,0.99,1.0,2,1111,0.994,1.0
467,564,1,1119,0,454,0.406,0.0,0,771,0.689,0.0,0,897,0.802,0.0,1,1032,0.922,1.0,1,1096,0.979,1.0,1,1108,0.99,1.0,1,1112,0.994,1.0
468,565,3,1122,1,455,0.406,0.333,2,773,0.689,0.667,2,899,0.801,0.667,2,1034,0.922,0.667,2,1098,0.979,0.667,3,1111,0.99,1.0,3,1115,0.994,1.0
469,566,2,1124,0,455,0.405,0.0,1,774,0.689,0.5,1,900,0.801,0.5,2,1036,0.922,1.0,2,1100,0.979,1.0,2,1113,0.99,1.0,2,1117,0.994,1.0
470,567,1,1125,0,455,0.404,0.0,0,774,0.688,0.0,0,900,0.8,0.0,0,1036,0.921,0.0,0,1100,0.978,0.0,0,1113,0.989,0.0,1,1118,0.994,1.0
471,568,1,1126,0,455,0.404,0.0,0,774,0.687,0.0,1,901,0.8,1.0,1,1037,0.921,1.0,1,1101,0.978,1.0,1,1114,0.989,1.0,1,1119,0.994,1.0
472,569,2,1128,1,456,0.404,0.5,1,775,0.687,0.5,1,902,0.8,0.5,2,1039,0.921,1.0,2,1103,0.978,1.0,2,1116,0.989,1.0,2,1121,0.994,1.0
473,570,2,1130,0,456,0.404,0.0,1,776,0.687,0.5,1,903,0.799,0.5,2,1041,0.921,1.0,2,1105,0.978,1.0,2,1118,0.989,1.0,2,1123,0.994,1.0
474,571,3,1133,0,456,0.402,0.0,2,778,0.687,0.667,2,905,0.799,0.667,3,1044,0.921,1.0,3,1108,0.978,1.0,3,1121,0.989,1.0,3,1126,0.994,1.0
475,572,1,1134,0,456,0.402,0.0,1,779,0.687,1.0,1,906,0.799,1.0,1,1045,0.922,1.0,1,1109,0.978,1.0,1,1122,0.989,1.0,1,1127,0.994,1.0
476,573,1,1135,0,456,0.402,0.0,0,779,0.686,0.0,1,907,0.799,1.0,1,1046,0.922,1.0,1,1110,0.978,1.0,1,1123,0.989,1.0,1,1128,0.994,1.0
477,574,1,1136,0,456,0.401,0.0,1,780,0.687,1.0,1,908,0.799,1.0,1,1047,0.922,1.0,1,1111,0.978,1.0,1,1124,0.989,1.0,1,1129,0.994,1.0
478,575,5,1141,1,457,0.401,0.2,1,781,0.684,0.2,1,909,0.797,0.2,3,1050,0.92,0.6,5,1116,0.978,1.0,5,1129,0.989,1.0,5,1134,0.994,1.0
479,576,1,1142,0,457,0.4,0.0,0,781,0.684,0.0,0,909,0.796,0.0,0,1050,0.919,0.0,1,1117,0.978,1.0,1,1130,0.989,1.0,1,1135,0.994,1.0
480,577,3,1145,1,458,0.4,0.333,1,782,0.683,0.333,1,910,0.795,0.333,3,1053,0.92,1.0,3,1120,0.978,1.0,3,1133,0.99,1.0,3,1138,0.994,1.0
481,578,2,1147,0,458,0.399,0.0,0,782,0.682,0.0,0,910,0.793,0.0,1,1054,0.919,0.5,2,1122,0.978,1.0,2,1135,0.99,1.0,2,1140,0.994,1.0
482,580,1,1148,0,458,0.399,0.0,0,782,0.681,0.0,0,910,0.793,0.0,1,1055,0.919,1.0,1,1123,0.978,1.0,1,1136,0.99,1.0,1,1141,0.994,1.0
483,581,2,1150,1,459,0.399,0.5,1,783,0.681,0.5,1,911,0.792,0.5,2,1057,0.919,1.0,2,1125,0.978,1.0,2,1138,0.99,1.0,2,1143,0.994,1.0
484,582,3,1153,1,460,0.399,0.333,2,785,0.681,0.667,2,913,0.792,0.667,2,1059,0.918,0.667,3,1128,0.978,1.0,3,1141,0.99,1.0,3,1146,0.994,1.0
485,583,1,1154,0,460,0.399,0.0,1,786,0.681,1.0,1,914,0.792,1.0,1,1060,0.919,1.0,1,1129,0.978,1.0,1,1142,0.99,1.0,1,1147,0.994,1.0
486,584,1,1155,0,460,0.398,0.0,0,786,0.681,0.0,0,914,0.791,0.0,1,1061,0.919,1.0,1,1130,0.978,1.0,1,1143,0.99,1.0,1,1148,0.994,1.0
487,585,3,1158,0,460,0.397,0.0,1,787,0.68,0.333,1,915,0.79,0.333,1,1062,0.917,0.333,2,1132,0.978,0.667,2,1145,0.989,0.667,2,1150,0.993,0.667
488,586,2,1160,0,460,0.397,0.0,1,788,0.679,0.5,1,916,0.79,0.5,2,1064,0.917,1.0,2,1134,0.978,1.0,2,1147,0.989,1.0,2,1152,0.993,1.0
489,587,1,1161,0,460,0.396,0.0,0,788,0.679,0.0,1,917,0.79,1.0,1,1065,0.917,1.0,1,1135,0.978,1.0,1,1148,0.989,1.0,1,1153,0.993,1.0
490,588,2,1163,0,460,0.396,0.0,0,788,0.678,0.0,0,917,0.788,0.0,1,1066,0.917,0.5,1,1136,0.977,0.5,2,1150,0.989,1.0,2,1155,0.993,1.0
491,589,3,1166,1,461,0.395,0.333,2,790,0.678,0.667,2,919,0.788,0.667,2,1068,0.916,0.667,3,1139,0.977,1.0,3,1153,0.989,1.0,3,1158,0.993,1.0
492,590,1,1167,0,461,0.395,0.0,0,790,0.677,0.0,0,919,0.787,0.0,1,1069,0.916,1.0,1,1140,0.977,1.0,1,1154,0.989,1.0,1,1159,0.993,1.0
493,591,1,1168,0,461,0.395,0.0,0,790,0.676,0.0,1,920,0.788,1.0,1,1070,0.916,1.0,1,1141,0.977,1.0,1,1155,0.989,1.0,1,1160,0.993,1.0
494,595,2,1170,0,461,0.394,0.0,0,790,0.675,0.0,1,921,0.787,0.5,2,1072,0.916,1.0,2,1143,0.977,1.0,2,1157,0.989,1.0,2,1162,0.993,1.0
495,597,1,1171,0,461,0.394,0.0,1,791,0.675,1.0,1,922,0.787,1.0,1,1073,0.916,1.0,1,1144,0.977,1.0,1,1158,0.989,1.0,1,1163,0.993,1.0
496,598,1,1172,0,461,0.393,0.0,1,792,0.676,1.0,1,923,0.788,1.0,1,1074,0.916,1.0,1,1145,0.977,1.0,1,1159,0.989,1.0,1,1164,0.993,1.0
497,601,2,1174,0,461,0.393,0.0,0,792,0.675,0.0,0,923,0.786,0.0,2,1076,0.917,1.0,2,1147,0.977,1.0,2,1161,0.989,1.0,2,1166,0.993,1.0
498,602,1,1175,0,461,0.392,0.0,0,792,0.674,0.0,0,923,0.786,0.0,1,1077,0.917,1.0,1,1148,0.977,1.0,1,1162,0.989,1.0,1,1167,0.993,1.0
499,603,2,1177,0,461,0.392,0.0,0,792,0.673,0.0,0,923,0.784,0.0,1,1078,0.916,0.5,1,1149,0.976,0.5,2,1164,0.989,1.0,2,1169,0.993,1.0
500,604,1,1178,0,461,0.391,0.0,0,792,0.672,0.0,1,924,0.784,1.0,1,1079,0.916,1.0,1,1150,0.976,1.0,1,1165,0.989,1.0,1,1170,0.993,1.0
501,605,2,1180,0,461,0.391,0.0,0,792,0.671,0.0,0,924,0.783,0.0,2,1081,0.916,1.0,2,1152,0.976,1.0,2,1167,0.989,1.0,2,1172,0.993,1.0
502,607,3,1183,1,462,0.391,0.333,2,794,0.671,0.667,2,926,0.783,0.667,2,1083,0.915,0.667,3,1155,0.976,1.0,3,1170,0.989,1.0,3,1175,0.993,1.0
503,608,1,1184,0,462,0.39,0.0,0,794,0.671,0.0,0,926,0.782,0.0,1,1084,0.916,1.0,1,1156,0.976,1.0,1,1171,0.989,1.0,1,1176,0.993,1.0
504,610,1,1185,0,462,0.39,0.0,0,794,0.67,0.0,1,927,0.782,1.0,1,1085,0.916,1.0,1,1157,0.976,1.0,1,1172,0.989,1.0,1,1177,0.993,1.0
505,612,1,1186,0,462,0.39,0.0,0,794,0.669,0.0,0,927,0.782,0.0,0,1085,0.915,0.0,0,1157,0.976,0.0,1,1173,0.989,1.0,1,1178,0.993,1.0
506,613,1,1187,0,462,0.389,0.0,0,794,0.669,0.0,0,927,0.781,0.0,0,1085,0.914,0.0,0,1157,0.975,0.0,1,1174,0.989,1.0,1,1179,0.993,1.0
507,614,1,1188,0,462,0.389,0.0,0,794,0.668,0.0,1,928,0.781,1.0,1,1086,0.914,1.0,1,1158,0.975,1.0,1,1175,0.989,1.0,1,1180,0.993,1.0
508,617,2,1190,0,462,0.388,0.0,1,795,0.668,0.5,1,929,0.781,0.5,1,1087,0.913,0.5,1,1159,0.974,0.5,1,1176,0.988,0.5,1,1181,0.992,0.5
509,618,3,1193,0,462,0.387,0.0,1,796,0.667,0.333,2,931,0.78,0.667,2,1089,0.913,0.667,3,1162,0.974,1.0,3,1179,0.988,1.0,3,1184,0.992,1.0
510,619,1,1194,1,463,0.388,1.0,1,797,0.668,1.0,1,932,0.781,1.0,1,1090,0.913,1.0,1,1163,0.974,1.0,1,1180,0.988,1.0,1,1185,0.992,1.0
511,620,2,1196,0,463,0.387,0.0,0,797,0.666,0.0,0,932,0.779,0.0,1,1091,0.912,0.5,2,1165,0.974,1.0,2,1182,0.988,1.0,2,1187,0.992,1.0
512,622,3,1199,0,463,0.386,0.0,1,798,0.666,0.333,2,934,0.779,0.667,3,1094,0.912,1.0,3,1168,0.974,1.0,3,1185,0.988,1.0,3,1190,0.992,1.0
513,625,1,1200,0,463,0.386,0.0,0,798,0.665,0.0,0,934,0.778,0.0,0,1094,0.912,0.0,0,1168,0.973,0.0,1,1186,0.988,1.0,1,1191,0.992,1.0
514,626,2,1202,0,463,0.385,0.0,2,800,0.666,1.0,2,936,0.779,1.0,2,1096,0.912,1.0,2,1170,0.973,1.0,2,1188,0.988,1.0,2,1193,0.993,1.0
515,627,1,1203,0,463,0.385,0.0,1,801,0.666,1.0,1,937,0.779,1.0,1,1097,0.912,1.0,1,1171,0.973,1.0,1,1189,0.988,1.0,1,1194,0.993,1.0
516,629,4,1207,1,464,0.384,0.25,1,802,0.664,0.25,2,939,0.778,0.5,3,1100,0.911,0.75,4,1175,0.973,1.0,4,1193,0.988,1.0,4,1198,0.993,1.0
517,630,1,1208,0,464,0.384,0.0,0,802,0.664,0.0,0,939,0.777,0.0,0,1100,0.911,0.0,1,1176,0.974,1.0,1,1194,0.988,1.0,1,1199,0.993,1.0
518,631,1,1209,0,464,0.384,0.0,0,802,0.663,0.0,0,939,0.777,0.0,1,1101,0.911,1.0,1,1177,0.974,1.0,1,1195,0.988,1.0,1,1200,0.993,1.0
519,632,3,1212,0,464,0.383,0.0,0,802,0.662,0.0,0,939,0.775,0.0,1,1102,0.909,0.333,2,1179,0.973,0.667,2,1197,0.988,0.667,3,1203,0.993,1.0
520,635,2,1214,0,464,0.382,0.0,1,803,0.661,0.5,1,940,0.774,0.5,2,1104,0.909,1.0,2,1181,0.973,1.0,2,1199,0.988,1.0,2,1205,0.993,1.0
521,636,1,1215,0,464,0.382,0.0,0,803,0.661,0.0,0,940,0.774,0.0,0,1104,0.909,0.0,1,1182,0.973,1.0,1,1200,0.988,1.0,1,1206,0.993,1.0
522,637,1,1216,0,464,0.382,0.0,0,803,0.66,0.0,1,941,0.774,1.0,1,1105,0.909,1.0,1,1183,0.973,1.0,1,1201,0.988,1.0,1,1207,0.993,1.0
523,638,1,1217,0,464,0.381,0.0,1,804,0.661,1.0,1,942,0.774,1.0,1,1106,0.909,1.0,1,1184,0.973,1.0,1,1202,0.988,1.0,1,1208,0.993,1.0
524,639,1,1218,0,464,0.381,0.0,1,805,0.661,1.0,1,943,0.774,1.0,1,1107,0.909,1.0,1,1185,0.973,1.0,1,1203,0.988,1.0,1,1209,0.993,1.0
525,640,1,1219,0,464,0.381,0.0,0,805,0.66,0.0,0,943,0.774,0.0,1,1108,0.909,1.0,1,1186,0.973,1.0,1,1204,0.988,1.0,1,1210,0.993,1.0
526,642,4,1223,0,464,0.379,0.0,1,806,0.659,0.25,1,944,0.772,0.25,2,1110,0.908,0.5,3,1189,0.972,0.75,3,1207,0.987,0.75,4,1214,0.993,1.0
527,644,2,1225,0,464,0.379,0.0,2,808,0.66,1.0,2,946,0.772,1.0,2,1112,0.908,1.0,2,1191,0.972,1.0,2,1209,0.987,1.0,2,1216,0.993,1.0
528,645,2,1227,1,465,0.379,0.5,1,809,0.659,0.5,2,948,0.773,1.0,2,1114,0.908,1.0,2,1193,0.972,1.0,2,1211,0.987,1.0,2,1218,0.993,1.0
529,646,2,1229,1,466,0.379,0.5,1,810,0.659,0.5,2,950,0.773,1.0,2,1116,0.908,1.0,2,1195,0.972,1.0,2,1213,0.987,1.0,2,1220,0.993,1.0
530,647,1,1230,0,466,0.379,0.0,0,810,0.659,0.0,0,950,0.772,0.0,0,1116,0.907,0.0,0,1195,0.972,0.0,1,1214,0.987,1.0,1,1221,0.993,1.0
531,648,3,1233,1,467,0.379,0.333,1,811,0.658,0.333,1,951,0.771,0.333,2,1118,0.907,0.667,2,1197,0.971,0.667,2,1216,0.986,0.667,2,1223,0.992,0.667
532,650,1,1234,0,467,0.378,0.0,1,812,0.658,1.0,1,952,0.771,1.0,1,1119,0.907,1.0,1,1198,0.971,1.0,1,1217,0.986,1.0,1,1224,0.992,1.0
533,653,1,1235,0,467,0.378,0.0,0,812,0.657,0.0,0,952,0.771,0.0,0,1119,0.906,0.0,1,1199,0.971,1.0,1,1218,0.986,1.0,1,1225,0.992,1.0
534,654,1,1236,0,467,0.378,0.0,0,812,0.657,0.0,0,952,0.77,0.0,1,1120,0.906,1.0,1,1200,0.971,1.0,1,1219,0.986,1.0,1,1226,0.992,1.0
535,655,2,1238,0,467,0.377,0.0,1,813,0.657,0.5,1,953,0.77,0.5,2,1122,0.906,1.0,2,1202,0.971,1.0,2,1221,0.986,1.0,2,1228,0.992,1.0
536,656,3,1241,0,467,0.376,0.0,0,813,0.655,0.0,2,955,0.77,0.667,2,1124,0.906,0.667,3,1205,0.971,1.0,3,1224,0.986,1.0,3,1231,0.992,1.0
537,657,2,1243,0,467,0.376,0.0,0,813,0.654,0.0,1,956,0.769,0.5,1,1125,0.905,0.5,2,1207,0.971,1.0,2,1226,0.986,1.0,2,1233,0.992,1.0
538,658,2,1245,0,467,0.375,0.0,2,815,0.655,1.0,2,958,0.769,1.0,2,1127,0.905,1.0,2,1209,0.971,1.0,2,1228,0.986,1.0,2,1235,0.992,1.0
539,659,3,1248,0,467,0.374,0.0,0,815,0.653,0.0,0,958,0.768,0.0,1,1128,0.904,0.333,2,1211,0.97,0.667,3,1231,0.986,1.0,3,1238,0.992,1.0
540,660,1,1249,0,467,0.374,0.0,0,815,0.653,0.0,1,959,0.768,1.0,1,1129,0.904,1.0,1,1212,0.97,1.0,1,1232,0.986,1.0,1,1239,0.992,1.0
541,662,1,1250,1,468,0.374,1.0,1,816,0.653,1.0,1,960,0.768,1.0,1,1130,0.904,1.0,1,1213,0.97,1.0,1,1233,0.986,1.0,1,1240,0.992,1.0
542,664,3,1253,0,468,0.374,0.0,1,817,0.652,0.333,2,962,0.768,0.667,2,1132,0.903,0.667,3,1216,0.97,1.0,3,1236,0.986,1.0,3,1243,0.992,1.0
543,665,2,1255,0,468,0.373,0.0,0,817,0.651,0.0,1,963,0.767,0.5,1,1133,0.903,0.5,2,1218,0.971,1.0,2,1238,0.986,1.0,2,1245,0.992,1.0
544,667,2,1257,0,468,0.372,0.0,0,817,0.65,0.0,0,963,0.766,0.0,1,1134,0.902,0.5,2,1220,0.971,1.0,2,1240,0.986,1.0,2,1247,0.992,1.0
545,671,1,1258,0,468,0.372,0.0,0,817,0.649,0.0,0,963,0.766,0.0,1,1135,0.902,1.0,1,1221,0.971,1.0,1,1241,0.986,1.0,1,1248,0.992,1.0
546,672,1,1259,0,468,0.372,0.0,0,817,0.649,0.0,0,963,0.765,0.0,0,1135,0.902,0.0,0,1221,0.97,0.0,0,1241,0.986,0.0,0,1248,0.991,0.0
547,673,3,1262,1,469,0.372,0.333,1,818,0.648,0.333,1,964,0.764,0.333,2,1137,0.901,0.667,3,1224,0.97,1.0,3,1244,0.986,1.0,3,1251,0.991,1.0
548,675,1,1263,0,469,0.371,0.0,0,818,0.648,0.0,0,964,0.763,0.0,0,1137,0.9,0.0,1,1225,0.97,1.0,1,1245,0.986,1.0,1,1252,0.991,1.0
549,678,1,1264,0,469,0.371,0.0,1,819,0.648,1.0,1,965,0.763,1.0,1,1138,0.9,1.0,1,1226,0.97,1.0,1,1246,0.986,1.0,1,1253,0.991,1.0
550,681,1,1265,0,469,0.371,0.0,1,820,0.648,1.0,1,966,0.764,1.0,1,1139,0.9,1.0,1,1227,0.97,1.0,1,1247,0.986,1.0,1,1254,0.991,1.0
551,684,1,1266,0,469,0.37,0.0,0,820,0.648,0.0,1,967,0.764,1.0,1,1140,0.9,1.0,1,1228,0.97,1.0,1,1248,0.986,1.0,1,1255,0.991,1.0
552,685,5,1271,1,470,0.37,0.2,1,821,0.646,0.2,1,968,0.762,0.2,3,1143,0.899,0.6,5,1233,0.97,1.0,5,1253,0.986,1.0,5,1260,0.991,1.0
553,689,2,1273,0,470,0.369,0.0,0,821,0.645,0.0,0,968,0.76,0.0,1,1144,0.899,0.5,2,1235,0.97,1.0,2,1255,0.986,1.0,2,1262,0.991,1.0
554,690,1,1274,0,470,0.369,0.0,0,821,0.644,0.0,0,968,0.76,0.0,1,1145,0.899,1.0,1,1236,0.97,1.0,1,1256,0.986,1.0,1,1263,0.991,1.0
555,691,1,1275,0,470,0.369,0.0,0,821,0.644,0.0,1,969,0.76,1.0,1,1146,0.899,1.0,1,1237,0.97,1.0,1,1257,0.986,1.0,1,1264,0.991,1.0
556,692,1,1276,0,470,0.368,0.0,0,821,0.643,0.0,1,970,0.76,1.0,1,1147,0.899,1.0,1,1238,0.97,1.0,1,1258,0.986,1.0,1,1265,0.991,1.0
557,693,3,1279,0,470,0.367,0.0,0,821,0.642,0.0,0,970,0.758,0.0,1,1148,0.898,0.333,2,1240,0.97,0.667,3,1261,0.986,1.0,3,1268,0.991,1.0
558,694,2,1281,0,470,0.367,0.0,0,821,0.641,0.0,1,971,0.758,0.5,2,1150,0.898,1.0,2,1242,0.97,1.0,2,1263,0.986,1.0,2,1270,0.991,1.0
559,695,1,1282,0,470,0.367,0.0,0,821,0.64,0.0,1,972,0.758,1.0,1,1151,0.898,1.0,1,1243,0.97,1.0,1,1264,0.986,1.0,1,1271,0.991,1.0
560,696,1,1283,0,470,0.366,0.0,1,822,0.641,1.0,1,973,0.758,1.0,1,1152,0.898,1.0,1,1244,0.97,1.0,1,1265,0.986,1.0,1,1272,0.991,1.0
561,697,1,1284,0,470,0.366,0.0,0,822,0.64,0.0,0,973,0.758,0.0,1,1153,0.898,1.0,1,1245,0.97,1.0,1,1266,0.986,1.0,1,1273,0.991,1.0
562,698,1,1285,0,470,0.366,0.0,0,822,0.64,0.0,0,973,0.757,0.0,1,1154,0.898,1.0,1,1246,0.97,1.0,1,1267,0.986,1.0,1,1274,0.991,1.0
563,699,1,1286,0,470,0.365,0.0,0,822,0.639,0.0,0,973,0.757,0.0,0,1154,0.897,0.0,0,1246,0.969,0.0,0,1267,0.985,0.0,0,1274,0.991,0.0
564,701,3,1289,0,470,0.365,0.0,1,823,0.638,0.333,1,974,0.756,0.333,2,1156,0.897,0.667,3,1249,0.969,1.0,3,1270,0.985,1.0,3,1277,0.991,1.0
565,702,1,1290,0,470,0.364,0.0,1,824,0.639,1.0,1,975,0.756,1.0,1,1157,0.897,1.0,1,1250,0.969,1.0,1,1271,0.985,1.0,1,1278,0.991,1.0
566,703,1,1291,0,470,0.364,0.0,0,824,0.638,0.0,1,976,0.756,1.0,1,1158,0.897,1.0,1,1251,0.969,1.0,1,1272,0.985,1.0,1,1279,0.991,1.0
567,704,1,1292,1,471,0.365,1.0,1,825,0.639,1.0,1,977,0.756,1.0,1,1159,0.897,1.0,1,1252,0.969,1.0,1,1273,0.985,1.0,1,1280,0.991,1.0
568,706,1,1293,0,471,0.364,0.0,0,825,0.638,0.0,0,977,0.756,0.0,0,1159,0.896,0.0,1,1253,0.969,1.0,1,1274,0.985,1.0,1,1281,0.991,1.0
569,707,1,1294,0,471,0.364,0.0,0,825,0.638,0.0,0,977,0.755,0.0,0,1159,0.896,0.0,1,1254,0.969,1.0,1,1275,0.985,1.0,1,1282,0.991,1.0
570,709,4,1298,0,471,0.363,0.0,2,827,0.637,0.5,2,979,0.754,0.5,2,1161,0.894,0.5,3,1257,0.968,0.75,4,1279,0.985,1.0,4,1286,0.991,1.0
571,714,1,1299,0,471,0.363,0.0,0,827,0.637,0.0,0,979,0.754,0.0,0,1161,0.894,0.0,0,1257,0.968,0.0,0,1279,0.985,0.0,1,1287,0.991,1.0
572,717,2,1301,0,471,0.362,0.0,1,828,0.636,0.5,1,980,0.753,0.5,2,1163,0.894,1.0,2,1259,0.968,1.0,2,1281,0.985,1.0,2,1289,0.991,1.0
573,718,5,1306,1,472,0.361,0.2,1,829,0.635,0.2,3,983,0.753,0.6,3,1166,0.893,0.6,4,1263,0.967,0.8,4,1285,0.984,0.8,5,1294,0.991,1.0
574,719,1,1307,0,472,0.361,0.0,1,830,0.635,1.0,1,984,0.753,1.0,1,1167,0.893,1.0,1,1264,0.967,1.0,1,1286,0.984,1.0,1,1295,0.991,1.0
575,720,1,1308,0,472,0.361,0.0,0,830,0.635,0.0,0,984,0.752,0.0,1,1168,0.893,1.0,1,1265,0.967,1.0,1,1287,0.984,1.0,1,1296,0.991,1.0
576,722,1,1309,0,472,0.361,0.0,0,830,0.634,0.0,0,984,0.752,0.0,1,1169,0.893,1.0,1,1266,0.967,1.0,1,1288,0.984,1.0,1,1297,0.991,1.0
577,724,1,1310,0,472,0.36,0.0,1,831,0.634,1.0,1,985,0.752,1.0,1,1170,0.893,1.0,1,1267,0.967,1.0,1,1289,0.984,1.0,1,1298,0.991,1.0
578,726,2,1312,0,472,0.36,0.0,0,831,0.633,0.0,1,986,0.752,0.5,2,1172,0.893,1.0,2,1269,0.967,1.0,2,1291,0.984,1.0,2,1300,0.991,1.0
