,idx,pop_num,pop_cum_num,ID_num_0.68,ID_cum_num_0.68,ID_cum_rate_0.68,ID_rate_0.68,ID_num_0.9,ID_cum_num_0.9,ID_cum_rate_0.9,ID_rate_0.9,ID_num_0.95,ID_cum_num_0.95,ID_cum_rate_0.95,ID_rate_0.95,ID_num_0.99,ID_cum_num_0.99,ID_cum_rate_0.99,ID_rate_0.99,ID_num_0.999,ID_cum_num_0.999,ID_cum_rate_0.999,ID_rate_0.999,ID_num_0.9999,ID_cum_num_0.9999,ID_cum_rate_0.9999,ID_rate_0.9999,ID_num_0.99999,ID_cum_num_0.99999,ID_cum_rate_0.99999,ID_rate_0.99999
0,1,3,3,2,2,0.667,0.667,2,2,0.667,0.667,2,2,0.667,0.667,3,3,1.0,1.0,3,3,1.0,1.0,3,3,1.0,1.0,3,3,1.0,1.0
1,3,1,4,1,3,0.75,1.0,1,3,0.75,1.0,1,3,0.75,1.0,1,4,1.0,1.0,1,4,1.0,1.0,1,4,1.0,1.0,1,4,1.0,1.0
2,4,2,6,2,5,0.833,1.0,2,5,0.833,1.0,2,5,0.833,1.0,2,6,1.0,1.0,2,6,1.0,1.0,2,6,1.0,1.0,2,6,1.0,1.0
3,5,1,7,1,6,0.857,1.0,1,6,0.857,1.0,1,6,0.857,1.0,1,7,1.0,1.0,1,7,1.0,1.0,1,7,1.0,1.0,1,7,1.0,1.0
4,6,1,8,1,7,0.875,1.0,1,7,0.875,1.0,1,7,0.875,1.0,1,8,1.0,1.0,1,8,1.0,1.0,1,8,1.0,1.0,1,8,1.0,1.0
5,7,3,11,2,9,0.818,0.667,3,10,0.909,1.0,3,10,0.909,1.0,3,11,1.0,1.0,3,11,1.0,1.0,3,11,1.0,1.0,3,11,1.0,1.0
6,9,1,12,1,10,0.833,1.0,1,11,0.917,1.0,1,11,0.917,1.0,1,12,1.0,1.0,1,12,1.0,1.0,1,12,1.0,1.0,1,12,1.0,1.0
7,10,3,15,2,12,0.8,0.667,3,14,0.933,1.0,3,14,0.933,1.0,3,15,1.0,1.0,3,15,1.0,1.0,3,15,1.0,1.0,3,15,1.0,1.0
8,11,2,17,1,13,0.765,0.5,1,15,0.882,0.5,1,15,0.882,0.5,2,17,1.0,1.0,2,17,1.0,1.0,2,17,1.0,1.0,2,17,1.0,1.0
9,14,2,19,1,14,0.737,0.5,2,17,0.895,1.0,2,17,0.895,1.0,2,19,1.0,1.0,2,19,1.0,1.0,2,19,1.0,1.0,2,19,1.0,1.0
10,18,1,20,1,15,0.75,1.0,1,18,0.9,1.0,1,18,0.9,1.0,1,20,1.0,1.0,1,20,1.0,1.0,1,20,1.0,1.0,1,20,1.0,1.0
11,19,1,21,1,16,0.762,1.0,1,19,0.905,1.0,1,19,0.905,1.0,1,21,1.0,1.0,1,21,1.0,1.0,1,21,1.0,1.0,1,21,1.0,1.0
12,27,1,22,1,17,0.773,1.0,1,20,0.909,1.0,1,20,0.909,1.0,1,22,1.0,1.0,1,22,1.0,1.0,1,22,1.0,1.0,1,22,1.0,1.0
13,28,1,23,0,17,0.739,0.0,1,21,0.913,1.0,1,21,0.913,1.0,1,23,1.0,1.0,1,23,1.0,1.0,1,23,1.0,1.0,1,23,1.0,1.0
14,29,1,24,0,17,0.708,0.0,1,22,0.917,1.0,1,22,0.917,1.0,1,24,1.0,1.0,1,24,1.0,1.0,1,24,1.0,1.0,1,24,1.0,1.0
